G,D,GP,gradient_norm
0.3244495689868927,8.488809585571289,8.488598823547363,0.07876487076282501
0.26052629947662354,7.970457077026367,7.977433204650879,0.10775330662727356
0.2710193991661072,7.700423240661621,7.706013202667236,0.12489183247089386
0.21744132041931152,8.007864952087402,8.009574890136719,0.10620629787445068
0.2374749332666397,6.597800254821777,6.600279808044434,0.19516101479530334
0.21198724210262299,7.065746307373047,7.0641045570373535,0.15979188680648804
0.20027120411396027,6.234215259552002,6.236056804656982,0.21441695094108582
0.1863761693239212,6.629282474517822,6.638791561126709,0.19622239470481873
0.193824902176857,7.884410381317139,7.893156051635742,0.11329188942909241
0.19830338656902313,5.8355584144592285,5.840121269226074,0.26178619265556335
0.18019743263721466,7.326389789581299,7.332980632781982,0.14557118713855743
0.1839045286178589,5.210798740386963,5.215940475463867,0.28863686323165894
0.1506810039281845,5.201802730560303,5.21121883392334,0.3178771138191223
0.17115426063537598,4.121189117431641,4.1237030029296875,0.3803179860115051
0.17685922980308533,2.801868438720703,2.806687355041504,0.5210687518119812
0.15184737741947174,5.637609004974365,5.642702102661133,0.2518575191497803
0.16034072637557983,5.082705020904541,5.096701622009277,0.28721898794174194
0.15996237099170685,6.081661224365234,6.080008506774902,0.23440515995025635
0.17675431072711945,6.26082181930542,6.270013809204102,0.21506285667419434
0.1812974363565445,4.144674777984619,4.146467685699463,0.4283115863800049
0.1604059338569641,1.3020700216293335,1.303855061531067,0.7513928413391113
0.15726684033870697,4.841084003448486,4.843318462371826,0.31146472692489624
0.13601402938365936,4.157541751861572,4.162109851837158,0.43727388978004456
0.13231226801872253,3.494093179702759,3.5034000873565674,0.4302976429462433
0.19555355608463287,4.0052714347839355,4.00383996963501,0.4072627127170563
0.13543875515460968,4.448538303375244,4.452876091003418,0.3594326674938202
0.14374907314777374,4.160214900970459,4.158166885375977,0.3826718330383301
0.13212747871875763,4.586371421813965,4.592267036437988,0.47711044549942017
0.14905396103858948,3.829786539077759,3.835188388824463,0.4360378086566925
0.16097411513328552,4.189663410186768,4.199485778808594,0.4152146279811859
0.14964261651039124,2.1120355129241943,2.113870859146118,0.6783782243728638
0.17956137657165527,3.4119491577148438,3.4126768112182617,0.47868216037750244
0.13106876611709595,1.365053415298462,1.369936227798462,0.7216783761978149
0.13442707061767578,4.485414981842041,4.494168758392334,0.3324066400527954
0.12566593289375305,4.147640705108643,4.1501898765563965,0.37632209062576294
0.14006547629833221,5.8368000984191895,5.844695568084717,0.23693230748176575
0.12555164098739624,3.496534585952759,3.5017147064208984,0.4191157817840576
0.15242604911327362,2.337864637374878,2.3384692668914795,0.5832834243774414
0.13289180397987366,4.559581279754639,4.573028564453125,0.395405113697052
0.13565599918365479,2.397900342941284,2.4018821716308594,0.541892409324646
0.14357712864875793,3.7212328910827637,3.7156784534454346,0.41196274757385254
0.12371020019054413,3.5391855239868164,3.538745641708374,0.42950311303138733
0.1652591973543167,2.8114566802978516,2.8206565380096436,0.5283132791519165
0.10962829738855362,2.695737361907959,2.6958062648773193,0.6380345821380615
0.13138414919376373,1.9272112846374512,1.9309473037719727,0.5880208015441895
0.11542677134275436,2.731255054473877,2.735905885696411,0.7819826602935791
0.12988899648189545,2.20774507522583,2.2179529666900635,0.5675462484359741
0.15372341871261597,3.610060691833496,3.620220184326172,0.49051377177238464
0.10227678716182709,1.504343032836914,1.5031042098999023,0.6578068733215332
0.12074583768844604,1.6223793029785156,1.6327028274536133,0.6307467818260193
0.10898712277412415,1.8097642660140991,1.8129379749298096,0.6191620826721191
0.16415056586265564,3.3243534564971924,3.3283910751342773,0.6173466444015503
0.11930512636899948,3.457689046859741,3.457308053970337,0.4290817975997925
0.12365353852510452,2.8872811794281006,2.902034282684326,0.509960412979126
0.13175499439239502,1.0715842247009277,1.0733309984207153,0.7746248245239258
0.14820294082164764,1.8609720468521118,1.876800298690796,0.6036233901977539
0.10567502677440643,3.52278208732605,3.5158543586730957,0.5606348514556885
0.0967627614736557,2.304295063018799,2.307011604309082,0.6021085977554321
0.0942295491695404,0.5951245427131653,0.5997918248176575,0.875349223613739
0.16143080592155457,2.0517578125,2.045470952987671,0.6969830393791199
0.08991046249866486,2.0622804164886475,2.0785250663757324,0.6331786513328552
0.12364213913679123,3.2750802040100098,3.2824432849884033,0.4348805546760559
0.11402945965528488,0.9313759207725525,0.9380542039871216,0.7849512100219727
0.0989178940653801,1.251476526260376,1.2622946500778198,0.7928654551506042
0.09434013068675995,1.77403724193573,1.7816001176834106,0.9153620004653931
0.12910060584545135,1.761976957321167,1.7601523399353027,0.6309536099433899
0.1058526486158371,1.6826528310775757,1.6930902004241943,0.6934585571289062
0.09816324710845947,1.4799280166625977,1.4927853345870972,0.6612740159034729
0.12279848754405975,2.1367738246917725,2.146665096282959,0.5510843396186829
0.11400594562292099,3.503457546234131,3.502129077911377,0.4165758788585663
0.1325303316116333,2.007732629776001,2.013533592224121,0.5797576308250427
0.16129565238952637,1.7385728359222412,1.7530503273010254,0.5841517448425293
0.10769244283437729,2.653071403503418,2.672701358795166,0.5189751386642456
0.1074596494436264,1.4793803691864014,1.4883952140808105,1.069659948348999
0.15530607104301453,1.0155012607574463,1.0331308841705322,0.8811562061309814
0.12188106030225754,1.4999074935913086,1.5103548765182495,0.6512384414672852
0.12096402794122696,0.9127557873725891,0.9259510636329651,0.942234992980957
0.09478795528411865,1.1889069080352783,1.1901592016220093,0.7749737501144409
0.0860200971364975,1.3022112846374512,1.3256417512893677,0.7599855661392212
0.1004803255200386,0.6942251324653625,0.7038673162460327,0.8850780725479126
0.116246297955513,1.832430124282837,1.8378832340240479,0.5847791433334351
0.09642945230007172,1.1067390441894531,1.1246337890625,0.7925658226013184
0.12883102893829346,2.407775640487671,2.432011127471924,0.5160765051841736
0.10162638872861862,1.2280511856079102,1.238715648651123,0.6590345501899719
0.10413707792758942,0.8414943218231201,0.8565506935119629,0.7622438669204712
0.14380544424057007,1.0888211727142334,1.1212984323501587,0.8515859842300415
0.12287375330924988,1.8976635932922363,1.9152319431304932,0.6242777109146118
0.1099734753370285,0.5825841426849365,0.5918798446655273,0.9684243202209473
0.10614529252052307,1.2343313694000244,1.2501027584075928,0.6709080338478088
0.13492584228515625,1.7021005153656006,1.7220754623413086,0.6167991757392883
0.10011698305606842,0.7220200300216675,0.7419338822364807,0.7983440160751343
0.09339037537574768,2.2970714569091797,2.31533145904541,0.5618111491203308
0.09825768321752548,0.7138923406600952,0.735671877861023,0.7779428958892822
0.1100526675581932,0.968477725982666,0.9763147830963135,0.6925223469734192
0.0921255350112915,0.848950982093811,0.8619164228439331,1.2397444248199463
0.12690646946430206,0.7793854475021362,0.7944649457931519,0.7510440349578857
0.10277196764945984,1.71543550491333,1.7246417999267578,0.6134282350540161
0.07786513864994049,0.8955203294754028,0.9197267889976501,0.8904004096984863
0.10432437807321548,1.2669715881347656,1.2670081853866577,0.6702454090118408
0.11358144879341125,0.22078126668930054,0.24260875582695007,0.9124562740325928
0.09998150169849396,0.7258439660072327,0.7363823056221008,0.8710985779762268
0.10297054797410965,1.0646723508834839,1.068030834197998,0.7204264402389526
0.11082622408866882,0.3163159489631653,0.33390146493911743,1.0201305150985718
0.11002916097640991,0.9617672562599182,0.9592226147651672,0.7385007739067078
0.11086079478263855,0.7728363275527954,0.770608127117157,1.063378095626831
0.09524741768836975,0.2460867464542389,0.2632054090499878,0.9043339490890503
0.14130331575870514,0.2561904489994049,0.2596108317375183,0.9579891562461853
0.09370597451925278,0.5522003769874573,0.5649016499519348,0.876323938369751
0.08478892594575882,0.9823728203773499,0.9725902080535889,0.8707167506217957
0.09278500080108643,0.6950997114181519,0.6988518238067627,0.7935844659805298
0.10845164209604263,0.5563430190086365,0.5655235052108765,0.7862451672554016
0.16717056930065155,1.0509268045425415,1.044927716255188,1.1878037452697754
0.13546916842460632,3.483564853668213,3.49774169921875,0.7397932410240173
0.107860267162323,1.0763455629348755,1.0742778778076172,0.7003148794174194
0.14598402380943298,1.6235584020614624,1.636637568473816,0.6108537316322327
0.09709873050451279,0.5827629566192627,0.5946745276451111,0.7838431000709534
0.08914345502853394,0.3246346116065979,0.3328411281108856,0.8627200126647949
0.12057600915431976,0.7779081463813782,0.7668304443359375,0.7787469625473022
0.10406293720006943,0.797606348991394,0.8053258061408997,0.8923216462135315
0.16194479167461395,1.9046741724014282,1.9088315963745117,0.5846902132034302
0.09765021502971649,0.695650577545166,0.7027330994606018,1.0405004024505615
0.10495952516794205,0.37894293665885925,0.38879871368408203,1.0220282077789307
